196307;-0.61;1.26;2.72;-1.25;-0.89;-1.47;-1.62;-0.64;1.62;0.34;-1.65;-3.33;-0.11;-2.73;-1.2;-3.42;-0.82;-1.77;-1.45;-0.01;0.56;1.36;0.07;-0.79;0.67
197204;0.33;0.79;-0.75;-0.13;0.41;1.48;1.33;0.83;2.56;-0.05;0.19;-0.16;0.24;-1.57;2.75;2.34;1.51;-1.27;-1.86;0.54;1.71;-0.66;-0.33;2.27;0.68
197205;-3.57;-1.29;-1.89;-2.03;-2.44;0.35;-5.23;-1.45;-1.57;-0.37;-3.06;-0.94;-0.8;0.25;1.18;0.03;-1.49;-0.22;-0.27;3.82;-0.87;0.18;3.04;2.1;3.6
197206;-4.14;-2.34;-4.16;-2.13;-5.51;2.11;-1.15;-2.78;-3.75;-2.94;-4.81;-4.26;-3.4;-2.71;-0.06;-7.4;-4.71;-2.28;-3.08;-2.98;-3.55;-2;-3.3;-0.95;-0.46
197207;-3.67;-2.85;-3.55;-4.06;-6.71;-4.92;-1.62;-1.96;-5.37;-5.55;-1.74;-2.27;-1.92;-2.55;-2.94;-5.31;0.66;-1.83;-2.1;-4.54;-4.65;-1.95;-0.73;1.54;1.61
197208;0.02;-0.72;-0.01;-0.27;-0.35;1;1.41;3.95;-1.54;-0.84;4.76;2.81;2.55;2.87;-0.17;6.82;2.11;2.36;3.45;2.45;7.12;6.84;3.38;5.87;1.64
197209;-5;-4.1;-4.52;-3.42;-5.07;-4.94;-2.77;-2.94;-3.52;-1.93;-3.44;-2.59;-1.27;-0.71;-2.61;-4.73;-2.88;-1.25;-1.06;-2.53;-2.57;-0.23;0.85;-0.27;-0.22
197210;-4.06;-2.07;-1.38;-2.65;-2.57;-1.6;1.75;-1.98;0.62;-1.72;-1.22;-0.15;0.3;0.35;-2.27;0.73;-0.74;0.9;0.67;-0.96;1.37;2.67;2.62;2.06;0.03
197211;4.7;4.46;5.14;3.93;4.71;7.16;6.03;5;5.5;5.65;5.04;4.11;6.02;5.62;5.43;10.28;7.22;7.62;7.23;6.65;8.5;7.27;5.33;4.06;2.9
197212;-1.8;-2.05;-1.77;-2.36;-3.36;-3.45;-2.16;-1.35;-0.3;-2.23;-0.3;-0.97;-0.32;-0.27;0.42;-2.86;-1.97;-1.56;-0.21;0.3;-3.2;-0.1;2.15;2.15;2.55
197301;-1.81;-3.4;-3.62;-3.93;-5.7;-5.83;-6.18;-3.98;-8.06;-6.05;-4.45;-6.86;-6.42;-5.03;-7.6;-5.63;-6.21;-6.42;-5.33;-5.15;-4.8;-0.14;-3.27;-0.85;-1.19
197302;-7.37;-8.06;-8.53;-8.47;-10.69;-6.17;-6.94;-7.08;-7.93;-11.15;-6.68;-7.39;-6.02;-8.39;-10.58;-2.72;-5.92;-5.02;-5.94;-8;-3.69;-6.13;-3.15;-3.22;-2.62
197303;-2.21;-1.15;-2.88;-3.73;-4.35;-2.05;-1.24;-2.45;-3.39;-2.18;-3.09;-2.41;-2.49;-3.64;-3.54;-0.48;-3.59;-2.18;-2.57;-3.29;2.46;1.3;-2.31;0.65;-0.07
197304;-7.09;-5.59;-5;-8.52;-8.93;-6.39;-2.94;-8.09;-6.75;-10.36;-4.55;-4.24;-5.97;-5.76;-10.3;-6.55;-4.12;-4.98;-7.13;-8.82;-5.53;-3.61;-1.57;-3.35;-5.46
197305;-9.32;-8.51;-9.99;-8.69;-9;-9.64;-6.86;-8.53;-8.22;-9.84;-6.04;-5.53;-5.92;-5.58;-8.95;-6.72;-3.54;-2.68;-5.31;-6.29;-3.84;-2.98;-0.72;0.36;-0.91
197306;-2.83;-3.48;-2.86;-3.07;-6.28;-1.94;-2.29;-2.74;-5.02;-4.59;-1.77;-2.8;-1.91;-4.04;-5.05;-2.44;-3.08;-2.09;-5.27;-3.27;-1.18;-0.97;-1.6;0.21;0.01
197307;13.19;14.81;13.2;14.25;15.79;14.7;12.08;9.52;11.16;18.78;13.05;7.24;6.55;8.1;15.51;8.35;9.31;7.37;9.69;13.73;6.92;2.89;3.05;7.22;2.64
197308;-4.77;-5.62;-5.56;-5.89;-6.64;-3.67;-6.1;-4.12;-4.09;-4.86;-1.75;-3.17;-3.12;-3.47;-4.21;-2.15;-1.9;-2.12;-3.01;-1.35;1.38;-4.5;-2.61;-4.14;-3.3
197309;9.53;7.86;9.02;8.45;9.96;8.94;9.92;10.85;8.81;11.92;9.76;9.16;10.11;9.95;10.8;9.67;11.78;10.4;9.84;11.52;7.94;5.34;8.21;4.81;0.55
197310;2.2;1.82;0.72;-0.73;-2.7;2.71;2.17;-0.95;-1.45;-2.69;0.91;1.05;2.38;-1;-3.42;0.18;-0.42;-0.05;-0.49;-2.87;1.35;-0.58;-1.74;0.39;0.19
197311;-17.6;-19.58;-20.37;-19.88;-23.47;-18.58;-18.98;-17.32;-19.78;-22.49;-16;-17.43;-14.94;-17.92;-22.2;-12.04;-16.25;-15.67;-15.55;-22.04;-7.47;-12.54;-8.13;-11.89;-10.69
197312;-3.68;-4.5;-2.94;-4.35;-3.82;1.13;-0.27;-3.25;-3.24;-1.23;0.94;1.88;2.21;-0.43;-2.75;5.94;2.76;3.17;2.16;1.83;6.06;5.06;3.98;1;-1.31
197401;17.22;15.18;12.06;13.75;11.96;11.3;10.28;9.25;9.96;7.48;7.35;5.44;5.83;6.47;7.42;3.14;5.44;4.74;0.14;-1.22;-1.3;-1.71;-0.19;-2.56;-1.19
197402;-1.03;0.17;0.07;0.3;0.57;5.61;2.75;-0.54;1.09;0.49;0.1;-1.07;0.35;-0.5;0.71;0.97;1.63;1.01;-0.16;-0.91;1.27;0.03;3.21;-0.98;-1.2
197403;-0.19;2.19;0.6;0.85;0.94;-0.36;-0.57;-1.12;-0.39;0.93;-1.04;-2.23;-2.58;-1.63;0.13;-5.19;-3.12;-1.45;-2.73;-2.4;-5.54;-4.62;-3.64;-1.41;-1.04
197404;-5.29;-4.25;-5.03;-5.28;-4.77;-7.87;-4.18;-5.14;-6.03;-5.09;-7.92;-6.34;-5.04;-4.81;-5.01;-5.92;-5.98;-6.35;-5.32;-7.58;-7.49;-6.23;-4.91;-2.06;-3.49
197405;-7.48;-8.55;-6.49;-6.56;-7.1;-8.63;-7.5;-6.42;-7.1;-6.53;-10.4;-8.42;-7.08;-8.25;-5.46;-8.49;-6.18;-6.11;-6.46;-6.93;-8.99;-7.49;-2.61;-0.41;-1.01
197406;-2.51;-2.35;-2.22;-2.65;-2.73;-2.23;-2.81;-2.33;-1.8;-2.44;-0.87;-4.49;-3.62;-2.34;-4.07;-0.85;-4.69;-4.07;-3.55;-1.95;-2.66;-2.71;-0.76;-2.16;-1.47
197407;-5.01;-4.57;-2.98;-6.06;-7.25;-4.72;-3.35;-3.79;-4.56;-4.5;-3.06;0.88;-3.04;-4.34;-5.94;-2.7;-3.82;-4.67;-6.65;-7.97;-6.43;-8.7;-6.63;-8.47;-9.26
197408;-7.81;-7.18;-7.48;-7.78;-7.97;-6.62;-7.44;-7.35;-8.79;-9.27;-6.44;-7.27;-8.12;-9.89;-10.35;-7.76;-9.59;-8.63;-11.39;-9.29;-9.63;-10.07;-6;-10.9;-8.1
197409;-8.18;-7.63;-8.28;-8.93;-9.77;-10.25;-8.02;-6.44;-7.91;-9.9;-8.57;-5.15;-6.62;-8.67;-12.79;-6.69;-4.87;-7.96;-9.49;-12.77;-4.41;-11.05;-7.46;-12.02;-14.96
197410;9.94;8.23;9.2;8.56;9;10.72;11.2;8.08;8.79;9.82;10.45;9.02;9.62;9.6;16.03;16.46;16.16;12.17;15.59;13.95;21.94;12.89;20.47;21.11;17.05
197411;-7.06;-5.12;-3.97;-5.84;-6.23;-3.05;-3.79;-5.36;-5.7;-6.9;-3.69;-1.57;-3.01;-4.47;-5.26;0.09;-0.9;-2.41;-3.34;-3.18;0.1;-3.79;-3.7;-3.34;-5.66
197412;-7.93;-7.86;-6.79;-8.59;-8.42;-5.15;-6.84;-6.45;-5.8;-5.85;-5.91;-4.31;-4.89;-5.12;-5.85;-3.44;-2.89;-3.46;-4.92;-4.39;-1.42;-1.87;0.78;-2.92;-3.06
197501;33.19;29.43;25.72;29.47;27.14;22.98;25.63;26.24;27.44;26.71;26.31;21.47;21.7;22.72;24.26;20.21;19.82;20.33;19.21;22.02;9.63;16.9;8.75;10.48;12.34
197502;5.65;4.58;6.68;3.39;3.95;7.72;6.23;5.9;2.49;3.54;4.97;4.28;3.13;3.99;6.12;3.24;3.13;2.95;4.53;5.87;2.83;3.97;2.85;7.43;9.73
197503;7.69;7.9;8;10.67;11.6;5.9;6.08;5.13;8.18;7.97;7.12;3.43;4.78;7.16;7.34;1;3.93;6.21;6.34;11.3;1.48;6;1.18;3.7;0.9
197504;4.62;4.21;4.09;4.69;4.75;5.32;2.56;4.01;4.52;3.38;2.75;3.83;5.08;4.95;6.22;4.96;3.1;4.8;6.27;4.79;2.05;2.03;3.95;4.65;6.38
197505;8.11;9.43;8.75;8.42;9.15;8.89;10.34;5.2;7.86;9.28;8.62;5.46;6.87;4.66;4.4;5.36;8.14;5.64;5.95;4.87;7.87;4.73;5.67;2.77;6.27
197506;8.94;7.34;6.77;7.91;6.82;8.86;8.29;7.33;5.38;7.12;5.6;7.51;5.25;6.04;5.09;8.97;7.71;9.52;7.08;3.52;6.59;7.57;4.95;5.67;2.96
197507;-1.07;-0.98;0.24;-0.36;-0.59;-4.83;-2.9;-2.69;-3.49;-2.71;-7.03;-3.01;-2.15;-4.78;-4.8;-6.54;-5.44;-6.8;-6.45;-5.56;-5.55;-8.76;-3.89;-7.81;-7.11
197508;-6.59;-6.09;-5.76;-6.42;-6.06;-7.75;-3.69;-3.81;-4.94;-4.61;-4.92;-3.88;-3.83;-3.87;-2.6;-2.97;-2.52;-4.61;-3.28;-3.56;-3.95;-0.41;-2.38;-2.44;-0.89
197509;-4.52;-3.16;-2.32;-3.11;-3.72;-4.99;-3.46;-3.46;-3.77;-3.23;-6.33;-3.13;-4.39;-4.31;-2.85;-3.36;-4.13;-4.43;-4.28;-2.51;-3.36;-4.32;-1.88;-5.87;-2.62
197510;0.46;2.08;2.2;2.1;2.64;3.12;2.87;2.55;2.93;4.08;2.61;2.61;2.65;5.88;1.6;5.63;6.42;5.36;8.09;4.3;6.97;9.19;7.54;7.78;4.44
197511;0.25;3.96;2.64;2.59;2.84;2.17;4.05;0.95;4.09;2.38;1.13;3.77;3.68;3.18;3.4;5.26;5.77;2.96;3.43;3.3;4.77;3.78;3.45;2.68;2.46
197512;-0.67;-1.71;-2.33;-0.82;-0.8;-1.27;-2.02;-0.71;-1.02;-1.16;0.44;-0.04;0.02;0.56;-1.37;0.09;-0.54;0.18;-1.27;-1.08;-1.22;-2.78;0.01;-1.67;-1.36
197601;23.54;22.02;20.54;20.9;19.5;24.99;17.56;16.22;16.53;18.15;20.71;15.99;15.09;17.38;16.53;14.59;14.91;16.39;14.6;14.34;9.9;11.24;10.31;11.68;11.78
197602;14.67;11.88;10.13;10.52;11.13;10.3;8.92;6.97;6.93;8.01;6.51;4.63;3.87;7.02;6.96;1.97;2.22;3.49;1.71;5.09;0.65;0.51;-0.01;-2.13;-1.82
197603;2.73;1.93;0.3;2.3;1.7;0.23;1.15;1.67;-0.48;1.78;4.78;1.92;1.09;0.26;0.61;3.34;2.1;0.6;3.19;0.78;3.7;4.79;3.05;2.41;3.16
197604;-2.08;-1.58;-0.58;-1.08;-2.06;-1.8;-1.09;0.38;-2.28;-1.3;-0.69;-0.43;0.39;-1.02;-1.16;-1.69;-2.07;-1.78;-0.89;-1.14;-1.27;-2.25;0.77;-1.6;-1.26
197605;-4;-3.62;-3.66;-2.55;-1.47;-3.39;-2;-1.37;-1.6;-2.13;-3.83;-0.58;-1.53;-1.6;-1.3;-1.79;-2.04;-0.24;-0.62;-2.76;-2.08;-2.82;-1.91;-1.49;1.4
197606;2.31;2.21;2.36;2.83;3.28;6.76;3.38;3.94;2.36;2.01;6.34;5.67;5.26;5.47;5.73;5.37;6.59;7.25;3.81;4.03;6.47;3.82;3.34;3.85;5.46
197607;-0.3;0.35;1;0.66;-1.13;-0.9;1.22;1.61;0.97;-0.44;-0.47;0.68;1.12;-0.66;-2.24;3.02;1.41;-1.21;0.35;-2.15;0.42;-0.94;-0.08;-1.39;-0.91
197608;-3.75;-1.24;-0.43;-1;-2.55;-3.99;-1.54;-1.54;-2.12;-3.05;-2.99;-2.05;-1.19;-0.61;-2.84;-0.24;0.61;-1.41;-0.55;-1.96;2.69;0.77;1.42;-0.33;-0.38
197609;1.09;2;2.66;1.73;2.34;1.86;4.49;2.81;2.92;4.27;1.45;2.02;2.21;3.61;3.46;1.63;2.95;2.54;2.29;2.27;1.59;2.63;2.44;2.06;3.16
197610;-2.85;-1.53;-1.68;-1.45;-2.14;-3.1;-0.88;-0.98;-2.47;-3.15;-3.48;-0.59;-1.67;-0.67;-3.1;-2.13;-1.56;-2.14;-1.57;-1.93;-1.77;-2.05;-0.56;-2.34;-2.95
197611;2.66;3;1.88;3.26;4.07;5.36;3.79;5.26;3.46;2.06;5.85;3.18;3.26;3.89;4.68;1.68;4.2;2.1;3.94;4.56;3.22;0.59;-0.24;-1.41;-0.65
197612;10.55;9.59;9.6;10.21;10.75;11.78;8.95;7.88;10.11;10.02;9.24;8.18;8.09;8.39;7.36;7.95;7.24;7.53;7.12;7.02;3.85;5.78;5.42;4.71;5.68
197701;5.22;4.14;5.1;4;4.37;3.75;0.52;0.62;2.7;0.65;-1.12;-0.68;0.24;1.28;-0.56;-2.45;-2.05;-3.69;-2.71;-1.08;-6.75;-3.31;-3.15;-7.42;-4.24
197702;-0.37;0.36;-0.65;0.67;-0.73;-2.75;0.07;-0.21;-0.74;-0.64;-1.78;-1.99;-1.31;-1.96;-3.29;-4.04;-1.76;-1.91;-1.91;-2.84;-0.63;-3.08;-0.16;-2.19;-1.58
197703;0.94;1.5;0.84;1.41;0.46;1.04;-1.3;-0.06;0.59;-0.6;-0.32;0.28;0.54;-0.19;1.16;1.27;0.07;0.71;-1.07;-0.6;-0.57;-1.77;-1.11;-3.13;-0.66
197704;2.12;0.9;2.62;1.45;2.02;1.92;0.61;2.8;2.28;1.03;2.03;2.02;0.82;1.71;1.65;2.57;1.86;1.5;1.24;1.33;3.05;1.33;-0.36;-0.33;-0.96
197705;0.26;1.34;0.11;0.46;-0.56;-1.01;-0.5;-0.06;1.19;-0.2;-1.8;0.38;0.17;1.53;0;-2.59;-0.19;-0.63;-1.64;1.17;-1.18;-1.66;0.07;-1.76;-1.68
197706;5.96;7.06;7.12;5.64;6.91;8.17;7.54;3.6;5.61;8.74;5.35;6.1;5.41;7.15;8.04;5.78;5.68;3.36;6.35;6.38;4.22;4.32;2.81;4.59;6.11
197707;0.15;0.25;2.02;1.63;0.94;-1.46;0.4;0.49;0.06;-0.28;-1.4;-1.03;-0.06;-0.43;-0.29;-3.67;-0.98;-1.19;-1.78;-2.61;-3.26;0.73;-1.01;-1.95;-1.34
197708;-2.19;-0.97;-1.29;0.08;0.52;-1.94;-1.16;-0.47;-0.03;-0.58;0.39;-0.91;-1.27;-0.94;1.63;-2.67;-2.22;-1.24;-1.35;-1.5;-1.17;-3.14;-1.36;0.41;-2.02
197709;0.74;2.1;2.43;2.02;1.75;-2.75;1.16;0.05;1.34;1.45;0.25;0.95;-0.12;1.51;2.83;-0.47;0.09;0.51;0.36;1.3;-2.48;0.55;1.37;-0.63;-0.1
197710;-3.28;-1.76;-2.36;-1.92;-2.69;-3.79;-1.72;-0.73;-2.9;-3.08;-4.19;-1.63;-0.54;-3.5;-3.29;-4.77;-3.14;-3.34;-3.01;-3.54;-3.52;-4.7;-5.06;-4.39;-3.75
197711;8.09;8.38;8.33;8.7;8.76;6.52;6.28;9.82;9.29;8.87;7.8;5.37;6.28;8.63;6.15;7.94;5.08;7.33;5.48;7.35;4.23;4.36;3.13;3.27;2.97
197712;2.24;2.89;1.98;3.15;4.08;2.39;-0.15;1.42;1.51;2.47;0.72;2.07;0.98;0.86;1.73;-0.38;0.24;0.34;0.18;1.51;-1.03;0.12;1.49;-0.05;1.06
197801;0.05;-1.32;-1.57;-2.5;-1.51;-2.81;-2.71;-2.69;-4.68;-4.53;-3.33;-2.39;-3.33;-5.16;-6.44;-3.96;-4.65;-4.77;-6.09;-6.98;-5.87;-5.57;-5.38;-7.39;-5.72
197802;2.61;2.81;3.13;4.33;3.98;0.8;0.71;0.75;2.32;2.22;0.26;-1.2;1.6;1.45;1.92;-1.61;-0.4;-1.11;-0.29;-0.67;-2.35;-0.93;0.83;-2.68;-2.09
197803;8.45;7.46;7.34;7.49;8.41;7.77;6.26;6.58;6.3;6.77;5.39;5.78;5.06;5.86;5.58;5.22;4.54;4.57;4.37;5.55;1.7;2.95;3.44;3.4;1.01
197804;9.13;6.99;7.93;7.84;9.55;7.04;6.44;7.44;8.08;10;6.79;5.79;6.24;8.35;10.7;5.61;4.77;7.18;9.09;8.7;9.12;6.21;6.17;11.73;9.39
197805;8.74;6.76;7.25;7.29;8.24;7.08;3.53;4.21;5.45;8.05;5.52;2.81;4.16;5.77;5.78;3.07;2.85;2.57;3.53;4.96;1.34;1.4;0.74;1.96;0.53
197806;0.12;0.12;0.58;0.39;0.71;4.42;-0.73;-0.53;-1.32;-0.69;2.29;-0.73;-0.51;0.28;-1.08;-0.87;0.58;-0.61;-0.43;-1.32;-2.16;-0.8;-1.21;-1.1;-2.57
197807;5.08;4.85;4.75;6.15;6.94;5.7;5.29;5.47;5.54;9.17;2.45;5.36;3.94;5.81;6.76;6.98;5.29;5.81;6.38;8.1;4.72;6.52;3.67;6.01;6.04
197808;8.62;7.65;8.92;9.53;11.62;9.87;8.98;7.18;7.48;9.97;10.31;5.17;6.17;7.57;8.21;1.92;4.55;5.17;6.66;7.77;1.75;2.52;2.85;3.55;3.61
197809;0.71;-0.35;-0.4;-0.11;-2.07;-2.65;-0.06;-0.87;-0.19;-3;-0.24;0.15;-1.21;-2.98;-2.56;0.56;-0.7;-1.59;-0.94;-3.35;-0.49;-1.19;-0.14;-0.8;-0.54
197810;-23.39;-20.08;-21.4;-21.61;-25;-22.1;-18.87;-16.55;-17.56;-23.42;-16.89;-15.53;-16.09;-16.04;-20.27;-11.65;-11.95;-13.51;-14.46;-17.01;-9.92;-9.52;-7.55;-9.09;-7.79
197811;4.1;6.1;6.54;5.73;7.95;5.6;6.81;4.78;4.29;9.72;3.49;2.42;4.63;4.87;7.8;2.6;2.29;3.06;4.13;3.95;3.08;4.57;3.16;2.66;2.72
197812;0.91;2.59;0.98;2.45;3.42;1.4;3.25;1.43;3.04;2.83;1.04;1.33;1.92;2.88;2.25;0.06;2.09;0.73;1.96;0.61;-1.68;0.16;1.2;0.68;4.25
197901;11.68;9.39;9.31;10.01;10.62;9.48;7.95;8.23;7.39;9.55;9.56;6.61;6.26;7.08;7.14;9.2;7.2;5.73;4.35;5.62;8.71;4.48;3.6;3.26;3.02
197902;-2.06;-1.08;-2.29;-3.64;-3.39;-1.56;-2.19;-1.85;-3.15;-5.01;1.29;-1.55;-2.25;-3.94;-4.77;-3.18;-2.72;-4.7;-2.86;-4.52;-3.03;-4.13;-2.09;-3.21;-2.66
197903;8.75;7.91;7.97;10.24;10.61;10.24;8.46;7.9;7.62;12.5;9.78;7.41;8.38;9.13;11.37;7.6;7.45;8.12;7.63;8.19;5.47;5.6;3.75;5.81;6.02
197904;3.06;3.02;3.02;3.92;2.33;1.72;3.1;2.1;1.87;2.93;1.39;2.8;1.27;1.72;2.53;-1.2;0.73;3.24;1.51;1.42;-1.92;-1.66;-0.81;1.16;1.27
197905;-1.08;-1.26;-2.92;-1.71;2.72;-1.75;-1.51;-1.18;-0.94;-1.32;-0.28;-0.61;0.6;-3.46;-4.32;-1.36;0.86;-2.51;-1.49;-0.58;0.17;-1.48;-0.9;-2.16;-2.03
197906;5.47;5.76;5.63;5.73;4.81;7.85;6.18;5.11;6.54;4.56;5.36;5.81;6.07;4.33;4.56;7.12;9.74;5.72;5.7;4.47;4.64;4.92;4.05;4.22;3.32
197907;1.72;2.76;2.97;3.13;2.73;2.33;3.54;3.98;3.6;2.39;3.04;3.84;3.41;3.79;4.47;2.71;1.94;2.93;2.82;2.55;1.53;0.8;1.5;2.62;-0.64
197908;8.16;6.78;8.15;8.44;8.49;8.33;7.44;6.07;8.24;9.13;5.46;5.09;8.14;7.55;9.15;4.66;6.02;7.89;7.65;8.83;4.31;3.82;8;6.4;5.38
197909;-0.6;-1.57;-0.97;0.02;-0.26;-2.33;0.71;-0.62;-0.17;-0.72;-1.25;-0.93;-0.49;0.25;-0.76;-1.79;-1.15;-1.07;1.26;-0.61;-2.17;-0.18;0.72;0.33;0.67
197910;-11.03;-9.76;-9.94;-10.22;-11.67;-11.99;-10.42;-10;-10.39;-11.05;-9.26;-8.29;-8.36;-10.07;-8.77;-9.08;-9.89;-8.16;-7.15;-9.07;-6.99;-6.31;-6.1;-6.11;-5.58
197911;8.08;7.12;6.05;8.21;9.1;9.51;7.52;6.82;8.83;9.89;8.62;6.97;6.76;8.18;10.09;6.91;6.06;7.26;6.58;9.99;5.54;5.26;6.7;4.35;5.3
197912;9.76;8.12;7.31;6.46;8.29;7.6;6.21;5.18;6.81;6.21;3.48;5.49;2.68;4.9;4.97;3.37;3.18;2.7;3.49;4.28;0.57;0.8;2.7;1.83;1.48
198001;13.65;10.43;11.04;7.39;11.19;8.24;7.62;5.74;6.8;6.61;8.67;5.43;7.97;5.74;5.35;6.68;3.78;4.85;7.44;6.98;5.37;2.85;7.64;6.53;5.9
198002;0.59;-2.44;-2.24;-0.7;-0.95;2.17;-1.3;-3.06;-4.28;-1.5;-1.9;-0.89;-3.78;-3.09;-3.82;-2.39;-3.35;-3.39;-2.35;-1.87;-1.02;2.23;-0.21;-1.75;1.57
198003;-21.36;-17.17;-16.57;-17.91;-19.91;-19.85;-18.71;-15.81;-15.82;-16.95;-18.73;-13.74;-16.24;-15.13;-14.83;-15.35;-12.25;-12.46;-13.95;-11.89;-8.44;-8.36;-10.3;-7.23;-11.43
198004;5.18;5.88;5.45;7.38;6.78;7.4;7.3;4.86;5.34;4.89;10.45;5.05;6.25;7.18;6.8;8.14;7.01;6.41;6.05;5.68;5.31;6.7;5.28;3.63;2.6
198005;6.72;6.77;6.34;7.21;7.64;7.97;7.65;9.81;8.24;10.45;7.87;8.85;8.21;6.72;7.49;7.36;8.44;8.33;9.32;7.62;5.73;4.65;5.45;5.79;4.09
198006;4.34;2.88;4.28;5.25;4.99;4.04;5.55;5.58;4.27;3.59;5.51;4.17;3.81;4.76;4.72;5.22;4.65;4.42;4.14;4.36;3.2;1.92;2.76;2.22;3.79
198007;9.74;9.83;10.22;11;12.57;10.78;9.28;9.24;10.86;13.8;4.48;7.39;8.47;10.65;13.85;1.61;6.88;7.62;10.06;12.1;3.35;4.17;5.85;7.57;6.86
198008;7.65;7.21;7.91;8.73;10.88;6.34;3.99;6.66;5.16;7.25;2.12;3.62;4.96;5.29;5.22;0.19;0.59;2.33;4.01;4.08;-1.29;2.4;2.46;0.61;1.93
198009;4.64;2.95;2.13;4.8;4.44;0.69;1.8;2.1;3.69;5.71;2.05;2.12;1.65;3.46;5.46;1.1;2.03;3.23;3.19;4.59;0.71;1.1;3.55;4.55;2.65
198010;4.83;4.9;4.34;5.27;6.67;5.64;2.97;3.22;3.42;3.74;4.48;2.47;1.55;1.19;3.19;-2.07;0.02;1.26;1.67;2.98;-0.3;-0.92;2;2.18;4
198011;8.27;5.8;5.66;7.12;10.39;10.44;7.79;6.35;7.64;10.07;4.43;6.9;6.26;6.12;9.1;5.08;6.02;9.23;9.17;11.5;3.39;4.91;17.44;12.74;13.5
